android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.brucelet.spacetrader.enumtypes.Opponent TRADER -> TRADER
    com.brucelet.spacetrader.enumtypes.Opponent DRAGONFLY -> DRAGONFLY
    com.brucelet.spacetrader.enumtypes.Opponent MONSTER -> MONSTER
    com.brucelet.spacetrader.enumtypes.Opponent MANTIS -> MANTIS
    com.brucelet.spacetrader.enumtypes.Opponent SCARAB -> SCARAB
    com.brucelet.spacetrader.enumtypes.Opponent FAMOUSCAPTAIN -> FAMOUSCAPTAIN
    com.brucelet.spacetrader.enumtypes.Opponent MARIECELESTE -> MARIECELESTE
    com.brucelet.spacetrader.enumtypes.Opponent POSTMARIE -> POSTMARIE
    com.brucelet.spacetrader.enumtypes.Opponent BOTTLE -> BOTTLE
    int initResId -> initResId
    int updateResId -> updateResId
    int iconId -> iconId
    com.brucelet.spacetrader.enumtypes.Opponent[] ENUM$VALUES -> ENUM$VALUES
    53:53:java.lang.String toXmlStringInit(android.content.res.Resources) -> toXmlStringInit
    57:57:java.lang.String toXmlStringUpdate(android.content.res.Resources) -> toXmlStringUpdate
    1:1:com.brucelet.spacetrader.enumtypes.Opponent[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Opponent valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.OpponentAction -> com.brucelet.spacetrader.enumtypes.OpponentAction:
    com.brucelet.spacetrader.enumtypes.OpponentAction INSPECTION -> INSPECTION
    com.brucelet.spacetrader.enumtypes.OpponentAction POSTMARIE -> POSTMARIE
    com.brucelet.spacetrader.enumtypes.OpponentAction HAILSURRENDER -> HAILSURRENDER
    com.brucelet.spacetrader.enumtypes.OpponentAction ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.OpponentAction FLEE -> FLEE
    com.brucelet.spacetrader.enumtypes.OpponentAction IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.OpponentAction CLOAKED -> CLOAKED
    com.brucelet.spacetrader.enumtypes.OpponentAction SURRENDER -> SURRENDER
    com.brucelet.spacetrader.enumtypes.OpponentAction TRADE -> TRADE
    com.brucelet.spacetrader.enumtypes.OpponentAction MARIECELESTE -> MARIECELESTE
    com.brucelet.spacetrader.enumtypes.OpponentAction MEETCAPTAIN -> MEETCAPTAIN
    com.brucelet.spacetrader.enumtypes.OpponentAction BOTTLE -> BOTTLE
    int resId -> resId
    com.brucelet.spacetrader.enumtypes.OpponentAction[] ENUM$VALUES -> ENUM$VALUES
    51:51:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.OpponentAction[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.OpponentAction valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.PoliceRecord -> com.brucelet.spacetrader.enumtypes.PoliceRecord:
    com.brucelet.spacetrader.enumtypes.PoliceRecord MINIMUM -> MINIMUM
    com.brucelet.spacetrader.enumtypes.PoliceRecord PSYCHOPATH -> PSYCHOPATH
    com.brucelet.spacetrader.enumtypes.PoliceRecord VILLAIN -> VILLAIN
    com.brucelet.spacetrader.enumtypes.PoliceRecord CRIMINAL -> CRIMINAL
    com.brucelet.spacetrader.enumtypes.PoliceRecord DUBIOUS -> DUBIOUS
    com.brucelet.spacetrader.enumtypes.PoliceRecord CLEAN -> CLEAN
    com.brucelet.spacetrader.enumtypes.PoliceRecord LAWFUL -> LAWFUL
    com.brucelet.spacetrader.enumtypes.PoliceRecord TRUSTED -> TRUSTED
    com.brucelet.spacetrader.enumtypes.PoliceRecord HELPER -> HELPER
    com.brucelet.spacetrader.enumtypes.PoliceRecord HERO -> HERO
    int resId -> resId
    int score -> score
    com.brucelet.spacetrader.enumtypes.PoliceRecord[] ENUM$VALUES -> ENUM$VALUES
    62:69:com.brucelet.spacetrader.enumtypes.PoliceRecord forValue(int) -> forValue
    74:74:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.PoliceRecord[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.PoliceRecord valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Politics -> com.brucelet.spacetrader.enumtypes.Politics:
    com.brucelet.spacetrader.enumtypes.Politics ANARCHY -> ANARCHY
    com.brucelet.spacetrader.enumtypes.Politics CAPITALIST -> CAPITALIST
    com.brucelet.spacetrader.enumtypes.Politics COMMUNIST -> COMMUNIST
    com.brucelet.spacetrader.enumtypes.Politics CONFEDERACY -> CONFEDERACY
    com.brucelet.spacetrader.enumtypes.Politics CORPORATE -> CORPORATE
    com.brucelet.spacetrader.enumtypes.Politics CYBERNETIC -> CYBERNETIC
    com.brucelet.spacetrader.enumtypes.Politics DEMOCRACY -> DEMOCRACY
    com.brucelet.spacetrader.enumtypes.Politics DICTATORSHIP -> DICTATORSHIP
    com.brucelet.spacetrader.enumtypes.Politics FASCIST -> FASCIST
    com.brucelet.spacetrader.enumtypes.Politics FEUDAL -> FEUDAL
    com.brucelet.spacetrader.enumtypes.Politics MILITARY -> MILITARY
    com.brucelet.spacetrader.enumtypes.Politics MONARCHY -> MONARCHY
    com.brucelet.spacetrader.enumtypes.Politics PACIFIST -> PACIFIST
    com.brucelet.spacetrader.enumtypes.Politics SOCIALIST -> SOCIALIST
    com.brucelet.spacetrader.enumtypes.Politics SATORI -> SATORI
    com.brucelet.spacetrader.enumtypes.Politics TECHNOCRACY -> TECHNOCRACY
    com.brucelet.spacetrader.enumtypes.Politics THEOCRACY -> THEOCRACY
    int resId -> resId
    int reactionIllegal -> reactionIllegal
    com.brucelet.spacetrader.enumtypes.ActivityLevel strengthPolice -> strengthPolice
    com.brucelet.spacetrader.enumtypes.ActivityLevel strengthPirates -> strengthPirates
    com.brucelet.spacetrader.enumtypes.ActivityLevel strengthTraders -> strengthTraders
    com.brucelet.spacetrader.enumtypes.TechLevel minTechLevel -> minTechLevel
    com.brucelet.spacetrader.enumtypes.TechLevel maxTechLevel -> maxTechLevel
    int bribeLevel -> bribeLevel
    boolean drugsOK -> drugsOK
    boolean firearmsOK -> firearmsOK
    com.brucelet.spacetrader.enumtypes.TradeItem wanted -> wanted
    int mastheadId -> mastheadId
    int headlineId -> headlineId
    com.brucelet.spacetrader.enumtypes.Politics[] ENUM$VALUES -> ENUM$VALUES
    97:97:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.Politics[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Politics valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Purchasable -> com.brucelet.spacetrader.enumtypes.Purchasable:
    int buyPrice(com.brucelet.spacetrader.enumtypes.TechLevel,int) -> buyPrice
com.brucelet.spacetrader.enumtypes.Purchasable$Impl -> com.brucelet.spacetrader.enumtypes.Purchasable$Impl:
    32:32:int buyPrice(int,com.brucelet.spacetrader.enumtypes.TechLevel,com.brucelet.spacetrader.enumtypes.TechLevel,int) -> buyPrice
    37:37:int sellPrice(int) -> sellPrice
com.brucelet.spacetrader.enumtypes.Reputation -> com.brucelet.spacetrader.enumtypes.Reputation:
    com.brucelet.spacetrader.enumtypes.Reputation HARMLESS -> HARMLESS
    com.brucelet.spacetrader.enumtypes.Reputation MOSTLYHARMLESS -> MOSTLYHARMLESS
    com.brucelet.spacetrader.enumtypes.Reputation POOR -> POOR
    com.brucelet.spacetrader.enumtypes.Reputation AVERAGE -> AVERAGE
    com.brucelet.spacetrader.enumtypes.Reputation ABOVEAVERAGE -> ABOVEAVERAGE
    com.brucelet.spacetrader.enumtypes.Reputation COMPETENT -> COMPETENT
    com.brucelet.spacetrader.enumtypes.Reputation DANGEROUS -> DANGEROUS
    com.brucelet.spacetrader.enumtypes.Reputation DEADLY -> DEADLY
    com.brucelet.spacetrader.enumtypes.Reputation ELITE -> ELITE
    int resId -> resId
    int score -> score
    com.brucelet.spacetrader.enumtypes.Reputation[] ENUM$VALUES -> ENUM$VALUES
    49:56:com.brucelet.spacetrader.enumtypes.Reputation forValue(int) -> forValue
    61:61:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.Reputation[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Reputation valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.ScreenType -> com.brucelet.spacetrader.enumtypes.ScreenType:
    com.brucelet.spacetrader.enumtypes.ScreenType BUY -> BUY
    com.brucelet.spacetrader.enumtypes.ScreenType SELL -> SELL
    com.brucelet.spacetrader.enumtypes.ScreenType YARD -> YARD
    com.brucelet.spacetrader.enumtypes.ScreenType BUYEQ -> BUYEQ
    com.brucelet.spacetrader.enumtypes.ScreenType SELLEQ -> SELLEQ
    com.brucelet.spacetrader.enumtypes.ScreenType PERSONNEL -> PERSONNEL
    com.brucelet.spacetrader.enumtypes.ScreenType BANK -> BANK
    com.brucelet.spacetrader.enumtypes.ScreenType INFO -> INFO
    com.brucelet.spacetrader.enumtypes.ScreenType STATUS -> STATUS
    com.brucelet.spacetrader.enumtypes.ScreenType CHART -> CHART
    com.brucelet.spacetrader.enumtypes.ScreenType WARP -> WARP
    com.brucelet.spacetrader.enumtypes.ScreenType BUYSHIP -> BUYSHIP
    com.brucelet.spacetrader.enumtypes.ScreenType QUESTS -> QUESTS
    com.brucelet.spacetrader.enumtypes.ScreenType SHIP -> SHIP
    com.brucelet.spacetrader.enumtypes.ScreenType CARGO -> CARGO
    com.brucelet.spacetrader.enumtypes.ScreenType TARGET -> TARGET
    com.brucelet.spacetrader.enumtypes.ScreenType AVGPRICES -> AVGPRICES
    com.brucelet.spacetrader.enumtypes.ScreenType TITLE -> TITLE
    com.brucelet.spacetrader.enumtypes.ScreenType ENDGAME -> ENDGAME
    com.brucelet.spacetrader.enumtypes.ScreenType ENCOUNTER -> ENCOUNTER
    int fragmentId -> fragmentId
    int titleId -> titleId
    java.lang.Class screenClass -> screenClass
    int shortcutId -> shortcutId
    boolean dropdown -> dropdown
    boolean docked -> docked
    com.brucelet.spacetrader.enumtypes.ScreenType[] ENUM$VALUES -> ENUM$VALUES
    74:74:com.brucelet.spacetrader.enumtypes.ScreenType[] dropdownValues() -> dropdownValues
    97:97:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.ScreenType[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.ScreenType valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.SellOperation -> com.brucelet.spacetrader.enumtypes.SellOperation:
    com.brucelet.spacetrader.enumtypes.SellOperation SELL -> SELL
    com.brucelet.spacetrader.enumtypes.SellOperation DUMP -> DUMP
    com.brucelet.spacetrader.enumtypes.SellOperation JETTISON -> JETTISON
    com.brucelet.spacetrader.enumtypes.SellOperation[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.brucelet.spacetrader.enumtypes.SellOperation[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.SellOperation valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Shield -> com.brucelet.spacetrader.enumtypes.Shield:
    com.brucelet.spacetrader.enumtypes.Shield ENERGY -> ENERGY
    com.brucelet.spacetrader.enumtypes.Shield REFLECTIVE -> REFLECTIVE
    com.brucelet.spacetrader.enumtypes.Shield LIGHTNING -> LIGHTNING
    com.brucelet.spacetrader.enumtypes.Shield[] BUYABLE_VALUES -> BUYABLE_VALUES
    int resId -> resId
    int power -> power
    int price -> price
    com.brucelet.spacetrader.enumtypes.TechLevel techLevel -> techLevel
    int chance -> chance
    int pluralId -> pluralId
    com.brucelet.spacetrader.enumtypes.Shield[] ENUM$VALUES -> ENUM$VALUES
    60:60:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    70:70:int buyPrice(com.brucelet.spacetrader.enumtypes.TechLevel,int) -> buyPrice
    75:75:int sellPrice() -> sellPrice
    84:84:com.brucelet.spacetrader.enumtypes.Shield[] buyableValues() -> buyableValues
    1:1:com.brucelet.spacetrader.enumtypes.Shield[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Shield valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.ShipType -> com.brucelet.spacetrader.enumtypes.ShipType:
    com.brucelet.spacetrader.enumtypes.ShipType FLEA -> FLEA
    com.brucelet.spacetrader.enumtypes.ShipType GNAT -> GNAT
    com.brucelet.spacetrader.enumtypes.ShipType FIREFLY -> FIREFLY
    com.brucelet.spacetrader.enumtypes.ShipType MOSQUITO -> MOSQUITO
    com.brucelet.spacetrader.enumtypes.ShipType BUMBLEBEE -> BUMBLEBEE
    com.brucelet.spacetrader.enumtypes.ShipType BEETLE -> BEETLE
    com.brucelet.spacetrader.enumtypes.ShipType HORNET -> HORNET
    com.brucelet.spacetrader.enumtypes.ShipType GRASSHOPPER -> GRASSHOPPER
    com.brucelet.spacetrader.enumtypes.ShipType TERMITE -> TERMITE
    com.brucelet.spacetrader.enumtypes.ShipType WASP -> WASP
    com.brucelet.spacetrader.enumtypes.ShipType MONSTER -> MONSTER
    com.brucelet.spacetrader.enumtypes.ShipType DRAGONFLY -> DRAGONFLY
    com.brucelet.spacetrader.enumtypes.ShipType MANTIS -> MANTIS
    com.brucelet.spacetrader.enumtypes.ShipType SCARAB -> SCARAB
    com.brucelet.spacetrader.enumtypes.ShipType BOTTLE -> BOTTLE
    com.brucelet.spacetrader.enumtypes.ShipType[] BUYABLE_VALUES -> BUYABLE_VALUES
    int resId -> resId
    int cargoBays -> cargoBays
    int weaponSlots -> weaponSlots
    int shieldSlots -> shieldSlots
    int gadgetSlots -> gadgetSlots
    int crewQuarters -> crewQuarters
    int fuelTanks -> fuelTanks
    com.brucelet.spacetrader.enumtypes.TechLevel minTechLevel -> minTechLevel
    int costOfFuel -> costOfFuel
    int price -> price
    int bounty -> bounty
    int occurrence -> occurrence
    int hullStrength -> hullStrength
    com.brucelet.spacetrader.enumtypes.ActivityLevel police -> police
    com.brucelet.spacetrader.enumtypes.ActivityLevel pirates -> pirates
    com.brucelet.spacetrader.enumtypes.ActivityLevel traders -> traders
    int repairCosts -> repairCosts
    com.brucelet.spacetrader.enumtypes.Size size -> size
    int drawableId -> drawableId
    int damageMin -> damageMin
    int damageMax -> damageMax
    int shieldMin -> shieldMin
    int shieldMax -> shieldMax
    com.brucelet.spacetrader.enumtypes.ShipType[] ENUM$VALUES -> ENUM$VALUES
    135:135:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    140:140:int buyPrice(com.brucelet.spacetrader.enumtypes.TechLevel,int) -> buyPrice
    154:154:com.brucelet.spacetrader.enumtypes.ShipType[] buyableValues() -> buyableValues
    1:1:com.brucelet.spacetrader.enumtypes.ShipType[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.ShipType valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Size -> com.brucelet.spacetrader.enumtypes.Size:
    com.brucelet.spacetrader.enumtypes.Size TINY -> TINY
    com.brucelet.spacetrader.enumtypes.Size SMALL -> SMALL
    com.brucelet.spacetrader.enumtypes.Size MEDIUM -> MEDIUM
    com.brucelet.spacetrader.enumtypes.Size LARGE -> LARGE
    com.brucelet.spacetrader.enumtypes.Size HUGE -> HUGE
    int resId -> resId
    com.brucelet.spacetrader.enumtypes.Size[] ENUM$VALUES -> ENUM$VALUES
    44:44:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.Size[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Size valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Skill -> com.brucelet.spacetrader.enumtypes.Skill:
    com.brucelet.spacetrader.enumtypes.Skill PILOT -> PILOT
    com.brucelet.spacetrader.enumtypes.Skill FIGHTER -> FIGHTER
    com.brucelet.spacetrader.enumtypes.Skill TRADER -> TRADER
    com.brucelet.spacetrader.enumtypes.Skill ENGINEER -> ENGINEER
    int resId -> resId
    com.brucelet.spacetrader.enumtypes.Skill[] ENUM$VALUES -> ENUM$VALUES
    42:42:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.Skill[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Skill valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.SpecialEvent -> com.brucelet.spacetrader.enumtypes.SpecialEvent:
    com.brucelet.spacetrader.enumtypes.SpecialEvent DRAGONFLYDESTROYED -> DRAGONFLYDESTROYED
    com.brucelet.spacetrader.enumtypes.SpecialEvent FLYBARATAS -> FLYBARATAS
    com.brucelet.spacetrader.enumtypes.SpecialEvent FLYMELINA -> FLYMELINA
    com.brucelet.spacetrader.enumtypes.SpecialEvent FLYREGULAS -> FLYREGULAS
    com.brucelet.spacetrader.enumtypes.SpecialEvent MONSTERKILLED -> MONSTERKILLED
    com.brucelet.spacetrader.enumtypes.SpecialEvent MEDICINEDELIVERY -> MEDICINEDELIVERY
    com.brucelet.spacetrader.enumtypes.SpecialEvent MOONBOUGHT -> MOONBOUGHT
    com.brucelet.spacetrader.enumtypes.SpecialEvent MOONFORSALE -> MOONFORSALE
    com.brucelet.spacetrader.enumtypes.SpecialEvent SKILLINCREASE -> SKILLINCREASE
    com.brucelet.spacetrader.enumtypes.SpecialEvent TRIBBLE -> TRIBBLE
    com.brucelet.spacetrader.enumtypes.SpecialEvent ERASERECORD -> ERASERECORD
    com.brucelet.spacetrader.enumtypes.SpecialEvent BUYTRIBBLE -> BUYTRIBBLE
    com.brucelet.spacetrader.enumtypes.SpecialEvent SPACEMONSTER -> SPACEMONSTER
    com.brucelet.spacetrader.enumtypes.SpecialEvent DRAGONFLY -> DRAGONFLY
    com.brucelet.spacetrader.enumtypes.SpecialEvent CARGOFORSALE -> CARGOFORSALE
    com.brucelet.spacetrader.enumtypes.SpecialEvent INSTALLLIGHTNINGSHIELD -> INSTALLLIGHTNINGSHIELD
    com.brucelet.spacetrader.enumtypes.SpecialEvent JAPORIDISEASE -> JAPORIDISEASE
    com.brucelet.spacetrader.enumtypes.SpecialEvent LOTTERYWINNER -> LOTTERYWINNER
    com.brucelet.spacetrader.enumtypes.SpecialEvent ARTIFACTDELIVERY -> ARTIFACTDELIVERY
    com.brucelet.spacetrader.enumtypes.SpecialEvent ALIENARTIFACT -> ALIENARTIFACT
    com.brucelet.spacetrader.enumtypes.SpecialEvent AMBASSADORJAREK -> AMBASSADORJAREK
    com.brucelet.spacetrader.enumtypes.SpecialEvent ALIENINVASION -> ALIENINVASION
    com.brucelet.spacetrader.enumtypes.SpecialEvent GEMULONINVADED -> GEMULONINVADED
    com.brucelet.spacetrader.enumtypes.SpecialEvent GETFUELCOMPACTOR -> GETFUELCOMPACTOR
    com.brucelet.spacetrader.enumtypes.SpecialEvent EXPERIMENT -> EXPERIMENT
    com.brucelet.spacetrader.enumtypes.SpecialEvent TRANSPORTWILD -> TRANSPORTWILD
    com.brucelet.spacetrader.enumtypes.SpecialEvent GETREACTOR -> GETREACTOR
    com.brucelet.spacetrader.enumtypes.SpecialEvent GETSPECIALLASER -> GETSPECIALLASER
    com.brucelet.spacetrader.enumtypes.SpecialEvent SCARAB -> SCARAB
    com.brucelet.spacetrader.enumtypes.SpecialEvent GETHULLUPGRADED -> GETHULLUPGRADED
    com.brucelet.spacetrader.enumtypes.SpecialEvent SCARABDESTROYED -> SCARABDESTROYED
    com.brucelet.spacetrader.enumtypes.SpecialEvent REACTORDELIVERED -> REACTORDELIVERED
    com.brucelet.spacetrader.enumtypes.SpecialEvent JAREKGETSOUT -> JAREKGETSOUT
    com.brucelet.spacetrader.enumtypes.SpecialEvent GEMULONRESCUED -> GEMULONRESCUED
    com.brucelet.spacetrader.enumtypes.SpecialEvent EXPERIMENTSTOPPED -> EXPERIMENTSTOPPED
    com.brucelet.spacetrader.enumtypes.SpecialEvent EXPERIMENTNOTSTOPPED -> EXPERIMENTNOTSTOPPED
